Id,SalePrice
1461,121190.63541666667
1462,134871.15384615384
1463,186032.14285714287
1464,192977.27272727274
1465,176658.33333333334
1466,186032.14285714287
1467,176658.33333333334
1468,172418.92857142858
1469,172418.92857142858
1470,121190.63541666667
1471,176658.33333333334
1472,88938.88888888889
1473,88938.88888888889
1474,124300.4
1475,88938.88888888889
1476,393058.75
1477,251037.61538461538
1478,314123.9411764706
1479,385114
1480,393058.75
1481,262797.36842105264
1482,191337.45945945947
1483,191337.45945945947
1484,143732.5
1485,172418.92857142858
1486,192977.27272727274
1487,313751.5
1488,225831.92592592593
1489,194801.33333333334
1490,215842.85714285713
1491,205507.36842105264
1492,79890.90909090909
1493,164282.8125
1494,262797.36842105264
1495,262797.36842105264
1496,264547.8
1497,171521.66666666666
1498,172418.92857142858
1499,172418.92857142858
1500,172418.92857142858
1501,171521.66666666666
1502,143732.5
1503,241467.75
1504,214845.5
1505,225831.92592592593
1506,181620
1507,313751.5
1508,196140.16666666666
1509,164282.8125
1510,148535.63768115942
1511,148535.63768115942
1512,181220.58823529413
1513,139046.7931034483
1514,139046.7931034483
1515,139046.7931034483
1516,196140.16666666666
1517,148535.63768115942
1518,139046.7931034483
1519,215842.85714285713
1520,148535.63768115942
1521,148535.63768115942
1522,164282.8125
1523,134871.15384615384
1524,135997.5357142857
1525,135997.5357142857
1526,135997.5357142857
1527,79890.90909090909
1528,111411.34375
1529,148535.63768115942
1530,158434.04255319148
1531,118742.1052631579
1532,82925.23809523809
1533,124300.4
1534,111411.34375
1535,205507.36842105264
1536,111411.34375
1537,102246.66666666667
1538,139945
1539,139945
1540,118742.1052631579
1541,125382
1542,151771.42857142858
1543,139945
1544,82925.23809523809
1545,111411.34375
1546,111411.34375
1547,136797.22222222222
1548,111411.34375
1549,102246.66666666667
1550,139046.7931034483
1551,102246.66666666667
1552,139087.44444444444
1553,205507.36842105264
1554,111411.34375
1555,164282.8125
1556,125382
1557,125382
1558,102246.66666666667
1559,139087.44444444444
1560,118742.1052631579
1561,139046.7931034483
1562,121190.63541666667
1563,121190.63541666667
1564,158434.04255319148
1565,158434.04255319148
1566,158434.04255319148
1567,102246.66666666667
1568,209722.22222222222
1569,196140.16666666666
1570,117162.5
1571,139046.7931034483
1572,134871.15384615384
1573,304769.8823529412
1574,148535.63768115942
1575,172418.92857142858
1576,205507.36842105264
1577,194801.33333333334
1578,125382
1579,143732.5
1580,186032.14285714287
1581,135997.5357142857
1582,121190.63541666667
1583,309673.4666666667
1584,237373.86956521738
1585,143732.5
1586,102246.66666666667
1587,135997.5357142857
1588,148535.63768115942
1589,125382
1590,124300.4
1591,135997.5357142857
1592,111411.34375
1593,102246.66666666667
1594,224566.66666666666
1595,139046.7931034483
1596,180663.63636363635
1597,196140.16666666666
1598,205507.36842105264
1599,143732.5
1600,176658.33333333334
1601,60813.875
1602,111411.34375
1603,79890.90909090909
1604,264547.8
1605,205507.36842105264
1606,148535.63768115942
1607,139046.7931034483
1608,194801.33333333334
1609,194801.33333333334
1610,172418.92857142858
1611,173885.7142857143
1612,191337.45945945947
1613,176658.33333333334
1614,88938.88888888889
1615,88938.88888888889
1616,88938.88888888889
1617,88938.88888888889
1618,121190.63541666667
1619,121190.63541666667
1620,151771.42857142858
1621,172418.92857142858
1622,158434.04255319148
1623,225831.92592592593
1624,205507.36842105264
1625,121190.63541666667
1626,158434.04255319148
1627,186032.14285714287
1628,262797.36842105264
1629,151771.42857142858
1630,313751.5
1631,176658.33333333334
1632,192977.27272727274
1633,172418.92857142858
1634,186032.14285714287
1635,192977.27272727274
1636,176658.33333333334
1637,181620
1638,209722.22222222222
1639,164282.8125
1640,276146.2631578947
1641,164282.8125
1642,314123.9411764706
1643,214845.5
1644,214845.5
1645,164282.8125
1646,148535.63768115942
1647,148535.63768115942
1648,148535.63768115942
1649,135997.5357142857
1650,121190.63541666667
1651,121190.63541666667
1652,88938.88888888889
1653,88938.88888888889
1654,151771.42857142858
1655,88938.88888888889
1656,124300.4
1657,151771.42857142858
1658,124300.4
1659,88938.88888888889
1660,148535.63768115942
1661,507515.2727272727
1662,343358.25
1663,351960.63636363635
1664,393058.75
1665,351960.63636363635
1666,309673.4666666667
1667,507515.2727272727
1668,351960.63636363635
1669,285475.1111111111
1670,351960.63636363635
1671,309673.4666666667
1672,393058.75
1673,344150
1674,225831.92592592593
1675,191337.45945945947
1676,191337.45945945947
1677,194801.33333333334
1678,393058.75
1679,385114
1680,351960.63636363635
1681,241467.75
1682,309673.4666666667
1683,191337.45945945947
1684,172418.92857142858
1685,192977.27272727274
1686,191337.45945945947
1687,172418.92857142858
